accuracy,utilisation,loss,layers,hash
85.17222950978963,1105,0.028,"[593, 256, 128, 128]",7aa878b7ff5ef4a9e3065ce1e973fa8b
87.96822620609241,1105,0.028,"[592, 255, 129, 129]",aae8e8dc0e975e90c9b9733abee6303d
89.89700238060536,1105,0.028,"[591, 254, 130, 130]",6ffde292ed2e069ecebc5762a7595661
88.56945051741728,1105,0.028,"[590, 253, 131, 131]",eda066cff58659880029a9017312d603
83.71471602778992,1105,0.028,"[589, 252, 132, 132]",369dd36182d5c356179a817fe3a75bff
88.77228781032892,1105,0.028,"[588, 251, 133, 133]",4259e4367ef97b73574b08ea26fcf300
89.3261429334888,1105,0.028,"[587, 250, 134, 134]",12837ed4d2d6eacb204efad08aeafa4e
85.45644463877957,1105,0.028,"[586, 249, 135, 135]",ccc0ad4f174781e23e89ef2050cfb7b8
84.79813438274304,1105,0.028,"[585, 248, 136, 136]",6b320ded6303c7a898c52771773b859a
89.92372346110868,1105,0.028,"[584, 247, 137, 137]",217450783fd215b9d532742089899a03
84.55278627993975,1105,0.028,"[583, 246, 138, 138]",5be5e77ee74abaddf63662625bab36ba
86.68804353106933,1105,0.028,"[582, 245, 139, 139]",1b28fe86f0eb135d18028081c9b57236
88.6508283534956,1105,0.028,"[581, 244, 140, 140]",912064137c9503b67899d6e36d182f77
78.60127289510761,1105,0.028,"[580, 243, 141, 141]",e87f5f5445fe63374938da3a2201cad1
87.04391973959092,1105,0.028,"[579, 242, 142, 142]",61086f88b91b2c03b9544a8d8b85446f
90.24073264344362,1105,0.028,"[578, 241, 143, 143]",62cdd3e98bba00fcb5b22ee179f7caf6
87.66943594228246,1105,0.028,"[577, 240, 144, 144]",5b0d308dc9ace15ea1e512a8ac234853
90.50308507020357,1105,0.028,"[576, 239, 145, 145]",4d876b3fd4a65e8aa8f4295f27528b63
89.36743914881212,1105,0.028,"[575, 238, 146, 146]",cc5dbd16f941956519a3520e84c5f3b6
88.83544672788223,1105,0.028,"[574, 237, 147, 147]",c2f3b68c666f17b3d535f141831c62aa
86.19370354175776,1105,0.028,"[573, 236, 148, 148]",fcc78e63254b83a88cbeb76fcc75a03e
88.36175484623233,1105,0.028,"[572, 235, 149, 149]",d2084849a9d34f258cc7ecb7fddca436
88.53058349123063,1105,0.028,"[571, 234, 150, 150]",31da574ac0d83feec452ae3aa48ef1ef
89.40994995870379,1105,0.028,"[570, 233, 151, 151]",d0942c26d81a00b8a12152c6935f2b36
88.8816013214789,1105,0.028,"[569, 232, 152, 152]",0500f8fe6161cff0c4f3347a0897a3fb
83.79245008016323,1105,0.028,"[568, 231, 153, 153]",41382f02f259cb4809077841935a1a09
